Track,Track,EventShort,Event,EventClass,Flags,StartDay,StartTime,StartDT,EndDay,EndTime,EndDT,Room,Guests,,,,,,,,
Knitting,,Nine Worlds Stitch 'n Babble,Nine Worlds Stitch n Babble,Craft,,09/08/2014,10:00,Sat 10:00,09/08/2014,11:15,Sat 11:15,40,Sasha McKenna,,,,,,,,
LARP,Whedon,"Theatre LARP Writing Workshop, Part One","Theatre LARP Writing Workshop, Part One: Structure & Ideas Generation",Workshop,,09/08/2014,11:45,Sat 11:45,09/08/2014,13:00,Sat 13:00,40,,,,,,,,,
Kids,Knitting,Super Speedy Yarn Crafts,Super Speedy Yarn Crafts,Craft,,09/08/2014,13:30,Sat 13:30,09/08/2014,14:45,Sat 14:45,40,Sasha McKenna,,,,,,,,
Retro Fandom,,Military Retro Fandom Top Trumps,Military Retro Fandom Top Trumps,Discussion,,09/08/2014,15:15,Sat 15:15,09/08/2014,16:30,Sat 16:30,40,Lesley McIntee,David McIntee,,,,,,,
Knitting,,CosKnitting: knitting for cosplay and fanart,CosKnitting: knitting for cosplay and fanart,Meetup,,09/08/2014,17:00,Sat 17:00,09/08/2014,18:15,Sat 18:15,40,Sasha McKenna,,,,,,,,
Retro Fandom,,Ruler of the Earth Elections,Ruler of the Earth Elections,Games,,09/08/2014,18:45,Sat 18:45,09/08/2014,20:00,Sat 20:00,40,Lesley McIntee,David McIntee,,,,,,,
Knitting,,Brain of Knitain Quiz,Brain of Knitain Quiz,Entertainment,,09/08/2014,20:30,Sat 20:30,09/08/2014,21:45,Sat 21:45,40,Sasha McKenna,,,,,,,,
LARP,Whedon,"Theatre LARP Writing Workshop, Part Two","Theatre LARP Writing Workshop, Part Two: Playtest & Discussion",Workshop,,10/08/2014,11:45,Sun 11:45,10/08/2014,13:00,Sun 13:00,40,,,,,,,,,
Roleplay / Storygasm,,Buffy RPG: Sunnydale High,Buffy RPG: Sunnydale High,Games,,10/08/2014,13:30,Sun 13:30,10/08/2014,16:30,Sun 16:30,40,Hope Gilham,Anita Murray,Graham Walmsley,,,,,,
Fanfic,Film Festival,Welcome Games and Vids,"Welcome Games and Vids: fic and word games, accompanied by favourite fanvids",Entertainment,,07/08/2014,18:45,Thu 18:45,07/08/2014,22:00,Thu 22:00,41,Kate Keen,Tanya Brown,,,,,,,
Film Festival,,Midnight Movie: The Final Programme,"Midnight Movie: The Final Programme (Dir. Robert Fuest, 1973)",Film,,08/08/2014,00:00,Fri 00:00,08/08/2014,02:00,Fri 02:00,41,Film Festival,,,,,,,,
Film Festival,Whedon,Whedon vs Tropes,Whedon Vs Tropes,Presentation,,08/08/2014,15:15,Fri 15:15,08/08/2014,16:30,Fri 16:30,41,Ed Boff,,,,,,,,
All of the Books,Film Festival,Choose Your Own Documentary,Choose Your Own Documentary,Presentation,,08/08/2014,18:45,Fri 18:45,08/08/2014,20:00,Fri 20:00,41,Nathan Penlington,,,,,,,,
Film Festival,,The Duke Mitchell All-Nighter,The Duke Mitchell All-Nighter,Film,,08/08/2014,21:30,Fri 21:30,09/08/2014,02:00,Sat 02:00,41,Duke Mitchell Film Club,,,,,,,,
Film Festival,,Film Festival Shorts Showcase Part 2,The Nine Worlds Film Festival Shorts Showcase Part 2,Film,,09/08/2014,10:00,Sat 10:00,09/08/2014,11:15,Sat 11:15,41,Andrew Clarke,,,,,,,,
Film Festival,LGBTQAI Fandom,Queer Eye For The Dead Guy,Queer Eye For The Dead Guy,Presentation,,09/08/2014,11:45,Sat 11:45,09/08/2014,13:00,Sat 13:00,41,Michael Blyth,,,,,,,,
Film Festival,,A Nightmare On Elm Street 2: Freddy's Revenge (1985),"Screening - A Nightmare On Elm Street 2: Freddy's Revenge (Dir. Jack Sholder, 1985)",Film,,09/08/2014,13:30,Sat 13:30,09/08/2014,16:30,Sat 16:30,41,Andrew Clarke,,,,,,,,
Film Festival,Geek Feminism,The Bechdel Film Test,"The Bechdel Film Test: Pros, Cons and Beyond Analysis",Panel,,09/08/2014,17:00,Sat 17:00,09/08/2014,18:15,Sat 18:15,41,Tara B,,,,,,,,
Film Festival,Geek Feminism,Hanna (2011),"Screening: Hanna (Dir. Joe Wright, 2011)",Film,,09/08/2014,18:45,Sat 18:45,09/08/2014,20:45,Sat 20:45,41,Andrew Clarke,,,,,,,,
Film Festival,,The Film Festival Film Quiz,The Film Festival Film Quiz,Entertainment,,09/08/2014,22:30,Sat 22:30,09/08/2014,23:30,Sat 23:30,41,Andrew Clarke,,,,,,,,
Film Festival,,The Duke Mitchell Film Club,The Duke Mitchell Film Club,Film,,09/08/2014,21:00,Sat 21:00,09/08/2014,22:30,Sat 22:30,41,Duke Mitchell Film Club,,,,,,,,
Film Festival,,Midnight Movie: Army of Frankensteins,"Midnight Movie: Army of Frankensteins (Dir. Ryan Bellgardt, 108mins, European Premiere)",Film,,10/08/2014,00:00,Sun 00:00,10/08/2014,02:00,Sun 02:00,41,Andrew Clarke,,,,,,,,
Film Festival,,Film Festival Shorts Showcase Part 3,The Nine Worlds Film Festival Shorts Showcase Part 3,Film,,10/08/2014,10:00,Sun 10:00,10/08/2014,11:15,Sun 11:15,41,Andrew Clarke,,,,,,,,
Film Festival,,Morning Of The Trailers - The Duck Video Mix,Morning Of The Trailers - The Duck Video Mix,Film,,10/08/2014,11:45,Sun 11:45,10/08/2014,13:00,Sun 13:00,41,Alex Kidd,,,,,,,,
Film Festival,,"SOS: Save Our Skins (Dir. Kent Sobey, 84mins)","SOS: Save Our Skins",Film,,10/08/2014,13:30,Sun 13:30,10/08/2014,16:30,Sun 16:30,41,Andrew Clarke,,,,,,,,
Film Festival,,Evening Of The Trailers,Evening Of The Trailers,Film,,10/08/2014,17:00,Sun 17:00,10/08/2014,18:15,Sun 18:15,41,Alex Kidd,,,,,,,,
Kids,,Pyjama Drama: The Gruffalo at the Dentist,Pyjama Drama presents: The Gruffalo at the Dentist,Workshop,for ages 2-5,08/08/2014,10:00,Fri 10:00,08/08/2014,11:15,Fri 11:15,42,Amy Hansford,,,,,,,,
LARP,,Amnesia: A Supernatural Mystery,Amnesia: A Supernatural Mystery,Games,,08/08/2014,13:30,Fri 13:30,08/08/2014,15:30,Fri 15:30,42,,,,,,,,,
Kids,,Pyjama Drama: Calling Planet Earth,Pyjama Drama presents: Calling Planet Earth,Workshop,for ages 6-10,08/08/2014,17:00,Fri 17:00,08/08/2014,18:15,Fri 18:15,42,Amy Hansford,,,,,,,,
Kids,,Pyjama Drama: Dalek Disaster!,Pyjama Drama presents: Dalek Disaster!,Workshop,for ages 2-5,09/08/2014,10:00,Sat 10:00,09/08/2014,11:15,Sat 11:15,42,Amy Hansford,,,,,,,,
Roleplay / Storygasm,,Firefly RPG: River's Absolution,Firefly RPG: River's Absolution,Games,,09/08/2014,13:30,Sat 13:30,09/08/2014,16:30,Sat 16:30,42,Hope Gilham,Anita Murray,Graham Walmsley,,,,,,
Kids,,Pyjama Drama: The Doctor's Lodge,Pyjama Drama presents: The Doctor's Lodge,Workshop,for ages 6-10,09/08/2014,17:00,Sat 17:00,09/08/2014,18:15,Sat 18:15,42,Amy Hansford,,,,,,,,
Kids,,Pyjama Drama: The Preschool Triwizard Tournament,Pyjama Drama presents: The Preschool Triwizard Tournament,Workshop,for ages 2-5,10/08/2014,10:00,Sun 10:00,10/08/2014,11:15,Sun 11:15,42,Amy Hansford,,,,,,,,
Kids,,Pyjama Drama: Hogwarts Farewell,Pyjama Drama presents: Hogwarts Farewell,Workshop,for ages 6-10,10/08/2014,15:15,Sun 15:15,10/08/2014,16:30,Sun 16:30,42,Amy Hansford,,,,,,,,
Entertainment,,Rock Club London - CANCELLED TONIGHT,Rock Club London - CANCELLED TONIGHT,Entertainment,,07/08/2014,22:00,Thu 22:00,08/08/2014,02:00,Fri 02:00,Comm-East,Rock Club London,,,,,,,,
Entertainment,,Rock Club London,Rock Club London,Entertainment,,09/08/2014,22:00,Sat 22:00,10/08/2014,02:00,Sun 02:00,Comm-East,Rock Club London,,,,,,,,
Entertainment,,The Mechanisms,The Mechanisms,Entertainment,,08/08/2014,18:30,Fri 18:30,08/08/2014,20:30,Fri 20:30,Comm-East,The Mechanisms,,,,,,,,
Entertainment,,The Nine Worlds Party,The Nine Worlds Party,Entertainment,,08/08/2014,22:00,Fri 22:00,08/08/2014,23:30,Fri 23:30,Comm-East,Rhapsody,,,,,,,,
Entertainment,,80's Disco - All-Cheese Dance Party,80's Disco - All-Cheese Dance Party,Entertainment,,08/08/2014,23:30,Fri 23:30,09/08/2014,02:00,Sat 02:00,Comm-East,,,,,,,,,
Game of Thrones,,Water Dancing Masterclass,Water Dancing Masterclass with Miltos Yerolemou,Workshop,Ticketed,09/08/2014,10:00,Sat 10:00,09/08/2014,11:15,Sat 11:15,Newbury-2,Miltos Yerolemou,,,,,,,,
Game of Thrones,,Water Dancing Masterclass,Water Dancing Masterclass with Miltos Yerolemou,Workshop,Ticketed,09/08/2014,11:45,Sat 11:45,09/08/2014,13:00,Sat 13:00,Newbury-2,Miltos Yerolemou,,,,,,,,
Entertainment,,Quantum Battlestar Deep-Space Voyager Tardis Wars,Quantum Battlestar Deep-Space Voyager Tardis Wars: The Million Dollar Space Epic,Entertainment,,09/08/2014,17:00,Sat 17:00,09/08/2014,18:30,Sat 18:30,12,,,,,,,,,
Whedon,,Whedonverse Sing-Along,Whedonverse Sing-Along,Entertainment,,09/08/2014,18:00,Sat 18:00,09/08/2014,19:30,Sat 19:30,Comm-East,David Merriman,,,,,,,,
LGBTQAI Fandom,,Bifr&ouml;st! Queer Cabaret,Bifr&ouml;st! Queer Cabaret,Entertainment,,09/08/2014,20:00,Sat 20:00,09/08/2014,22:00,Sat 22:00,Comm-East,Elaine Scattermoon,Amal El-Mohtar,Sally Outen,The Dykness,Sebastienne Stardust,Dr Carmilla,Lashings of Ginger Beer Time,,
Game of Thrones,,Water Dancing Masterclass,Water Dancing Masterclass with Miltos Yerolemou,Workshop,Ticketed,10/08/2014,10:00,Sun 10:00,10/08/2014,11:15,Sun 11:15,38,Miltos Yerolemou,,,,,,,,
Game of Thrones,,Water Dancing Masterclass,Water Dancing Masterclass with Miltos Yerolemou,Workshop,Ticketed,10/08/2014,13:30,Sun 13:30,10/08/2014,14:45,Sun 14:45,38,Miltos Yerolemou,,,,,,,,
Entertainment,,Robot Woman of Tomorrow,Robot Woman of Tomorrow,Entertainment,,10/08/2014,18:30,Sun 18:30,10/08/2014,19:30,Sun 19:30,38,Helen Keen,,,,,,,,
Geek Feminism,,Geek Culture Needs Feminism Because...,Open Session With Tea: Geek Culture Needs Feminism Because...,Meetup,,08/08/2014,11:00,Fri 11:00,08/08/2014,13:00,Fri 13:00,Connaught-A,Clara Jackson,,,,,,,,
Academia,Creative Writing,"Creating Fantasy Religions That Work - CHANGED","Creating Fantasy Religions That Work - CHANGED",Presentation,,08/08/2014,13:30,Fri 13:30,08/08/2014,14:00,Fri 14:00,Connaught-A,Rev'd Phil Bettinson,,,,,,,,
Academia,,Christian Theology and Culture in 'Small Gods',Christian Theology and Culture in Terry Pratchett's 'Small Gods',Presentation,,08/08/2014,14:15,Fri 14:15,08/08/2014,14:45,Fri 14:45,Connaught-A,Rev'd Phil Bettinson,,,,,,,,
Geek Feminism,,What the FRAK is Geek Feminism?,What the FRAK is Geek Feminism?,Presentation,,08/08/2014,15:15,Fri 15:15,08/08/2014,16:30,Fri 16:30,Connaught-A,Clara Jackson,,,,,,,,
Geek Feminism,,From Magical Girls to Drunken Road Trips: The Women of Manga,From Magical Girls to Drunken Road Trips: The Women of Manga,Presentation,,08/08/2014,17:00,Fri 17:00,08/08/2014,18:15,Fri 18:15,Connaught-A,Zalia Chimera,Ash,,,,,,,
Academia,,Self-Identity in YA Dystopian Fiction,Self-Identity in YA Dystopian Fiction: How Terrible Worlds are a Force for Good in Ours,Presentation,,08/08/2014,18:45,Fri 18:45,08/08/2014,19:15,Fri 19:15,Connaught-A,Rowan Williams-Fletcher,,,,,,,,
Academia,,"My Little Pony: Audience, Identity and Animation","My Little Pony: Audience, Identity and Animation",Presentation,,08/08/2014,19:30,Fri 19:30,08/08/2014,20:00,Fri 20:00,Connaught-A,Ewan Kirkland,,,,,,,,
Academia,,Reading a million self-published books,Reading a million self-published books: Visualising trends in what's written: a pilot study,Presentation,,08/08/2014,20:00,Fri 20:00,08/08/2014,20:30,Fri 20:30,Connaught-A,Matthew Pocock,,,,,,,,
Geek Feminism,,"Cyborgs, Robots and Gender","Cyborgs, Robots and Gender: reality vs. fiction, and the body vs. technology.",Presentation,16+,09/08/2014,10:00,Sat 10:00,09/08/2014,11:15,Sat 11:15,Connaught-A,Fran Haswell,,,,,,,,
Geek Feminism,,Policing the Net,Policing the Net: Balancing Rights and Responsibilities,Presentation,Explicit content,09/08/2014,11:45,Sat 11:45,09/08/2014,13:00,Sat 13:00,Connaught-A,Jane Fae,,,,,,,,
Geek Feminism,,Where Are The Women In The Creative Industry?,'It's A Man's World...': Where Are The Women In The Creative Industry?,Panel,,09/08/2014,13:30,Sat 13:30,09/08/2014,14:45,Sat 14:45,Connaught-A,Clara Jackson,Kim Curran,Juliet Mushens,Laurie Penny,Shelagh Rowan-Legg,Will Brooker,,,
Geek Feminism,Knitting,Political Needlepoints,Political Needlepoints: how the craft resurgence has influenced social politics,Discussion,,09/08/2014,15:15,Sat 15:15,09/08/2014,16:30,Sat 16:30,Connaught-A,Lauren O'Farrell,Laura Price,,,,,,,
Geek Feminism,,"Zombies, Run! - when fitness and fandom collide","Zombies, Run! - when fitness and fandom collide",Panel,,09/08/2014,18:45,Sat 18:45,09/08/2014,20:00,Sat 20:00,Connaught-A,Zalia Chimera,David Bryher,Naomi Alderman,Phil Nightingale,Rebecca Levene,,,,
Geek Feminism,,Assaulting the Narrative: Rape as Character Motivation,Assaulting the Narrative: Rape as Character Motivation,Panel,16+,10/08/2014,10:00,Sun 10:00,10/08/2014,11:15,Sun 11:15,Connaught-A,Viktoriya H,Cara Ellison,Den Patrick,Jane Fae,Sophia McDougall,Tom Pollock,,,
Geek Feminism,,"Can't Stop The Signal: A Geeky, Feminist Advocacy Workshop","Can't Stop The Signal: A Geeky, Feminist Advocacy Workshop",Discussion,,10/08/2014,11:45,Sun 11:45,10/08/2014,13:00,Sun 13:00,Connaught-A,Rowan Williams-Fletcher,,,,,,,,
Geek Feminism,,"Unspeakable Things: geekery, gender, and the future of feminism","Unspeakable Things: geekery, gender, and the future of feminism",Presentation,,10/08/2014,13:30,Sun 13:30,10/08/2014,14:45,Sun 14:45,Connaught-A,Laurie Penny,,,,,,,,
Geek Feminism,Whedon,Sex Work and Whedon,Sex Work and Whedon: Echo from Dollhouse and Inara from Firefly,Presentation,16+,10/08/2014,15:15,Sun 15:15,10/08/2014,16:30,Sun 16:30,Connaught-A,Fran Haswell,,,,,,,,
All of the Books,Geek Feminism,'Strong Female Protagonists' in YA,'Strong Female Protagonists' in YA,Panel,,10/08/2014,17:00,Sun 17:00,10/08/2014,18:15,Sun 18:15,Connaught-A,Rowan Williams-Fletcher,Juliet Mushens,Laura Lam,Tom Pollock,Anna Caltabiano,,,,
LGBTQAI Fandom,,Bifr&ouml;st! Rock Party,Bifr&ouml;st! Rock Party,Entertainment,,09/08/2014,22:00,Sat 22:00,10/08/2014,00:00,Sun 00:00,Connaught-A&B,DJ Ruth Pearce,,,,,,,,
Academia,,Archaeological Exploration of Fantasy Worlds,Archaeological Exploration of Fantasy Worlds,Presentation,,08/08/2014,09:00,Fri 09:00,08/08/2014,09:45,Fri 09:45,Connaught-B,H. Gruenefeld,,,,,,,,
Academia,,I Love You... Bro': LGBTQ subtext in genre TV,"'I Love You... Bro': LGBTQ subtext in genre TV, from Star Trek to Supernatural",Presentation,,08/08/2014,10:00,Fri 10:00,08/08/2014,10:30,Fri 10:30,Connaught-B,Jenny Alexander,,,,,,,,
Academia,,Gender Trouble in Avatar,Gender Trouble in Avatar: Gender as Performative in Avatar: The Last Airbender,Presentation,,08/08/2014,10:45,Fri 10:45,08/08/2014,11:15,Fri 11:15,Connaught-B,Lauren McPhee,,,,,,,,
Academia,,Deadly Little Bodies,Deadly Little Bodies: The Silent Asian Female Assassins in Contemporary Comics,Presentation,,08/08/2014,11:45,Fri 11:45,08/08/2014,12:15,Fri 12:15,Connaught-B,Kelly Kanayama,,,,,,,,
Academia,,We Come In Peace,We Come In Peace: Immigration In Post-Cold War Science Fiction Film,Presentation,,08/08/2014,12:30,Fri 12:30,08/08/2014,13:00,Fri 13:00,Connaught-B,Samantha Kountz,,,,,,,,
LGBTQAI Fandom,,Positive Practice: Awesome portrayals of people with mental illnesses,Positive Practice: Awesome portrayals of people with mental illnesses,Panel,,08/08/2014,15:15,Fri 15:15,08/08/2014,16:30,Fri 16:30,Connaught-B,Katherine Fabian,Iona Sharma,Somhairle Kelly,,,,,,
LGBTQAI Fandom,,Suffering Sappho! Queer representation in superhero comics,Suffering Sappho! Queer representation in superhero comics,Panel,,08/08/2014,13:30,Fri 13:30,08/08/2014,14:45,Fri 14:45,Connaught-B,Amal El-Mohtar,Cleo,,,,,,,
Race & Culture,,Voices From Other Worlds,Voices From Other Worlds,Reading,,08/08/2014,17:00,Fri 17:00,08/08/2014,18:15,Fri 18:15,Connaught-B,Taran Matharu,Zen Cho,Adam Lowe,,,,,,
LGBTQAI Fandom,Race & Culture,Tea Party,Tea Party,Meetup,,08/08/2014,18:45,Fri 18:45,08/08/2014,20:00,Fri 20:00,Connaught-B,Tori Truslow,Iona Sharma,Zen Cho,,,,,,
LGBTQAI Fandom,,Rule 63: Gender and subversion,"Rule 63: Gender and subversion in history, popular culture and fandom",Panel,,09/08/2014,10:00,Sat 10:00,09/08/2014,11:15,Sat 11:15,Connaught-B,Tab Kimpton,Zen Cho,Alex Dally MacFarlane,,,,,,
Race & Culture,,Writing The Other: workshop for writers,Writing The Other: workshop for writers,Workshop,Limited numbers,09/08/2014,11:45,Sat 11:45,09/08/2014,13:00,Sat 13:00,Connaught-B,Stephanie Saulter,,,,,,,,
Race & Culture,,"This Will Always Be Your Home: Race, Culture, and Fannish Life","This Will Always Be Your Home: Race, Culture, and Fannish Life",Panel,,09/08/2014,13:30,Sat 13:30,09/08/2014,14:45,Sat 14:45,Connaught-B,Iona Sharma,Frank Voss,Koel Mukherjee,Kelly Kanayama,Zen Cho,,,,
LGBTQAI Fandom,,Wouldn't It Be Cool If...,Wouldn't It Be Cool If...,Discussion,,09/08/2014,15:15,Sat 15:15,09/08/2014,16:30,Sat 16:30,Connaught-B,Roz Kaveney,Amal El-Mohtar,Maki Yamazaki,Cleo,,,,,
LGBTQAI Fandom,Video Games Culture,Twine For Beginners Workshop,Twine For Beginners Workshop,Workshop,,09/08/2014,17:00,Sat 17:00,09/08/2014,18:15,Sat 18:15,Connaught-B,Tim Skew,,,,,,,,
Video Games Culture,,Advanced Twine Workshop,Advanced Twine Workshop,Workshop,,10/08/2014,10:00,Sun 10:00,10/08/2014,11:15,Sun 11:15,Connaught-B,Tim Skew,,,,,,,,
Race & Culture,,Reading SF While Brown,Reading SF While Brown,Panel,,10/08/2014,11:45,Sun 11:45,10/08/2014,13:00,Sun 13:00,Connaught-B,Aishwarya Subramanian,Taran Matharu,Camille Lofters,Rochita Loenen-Ruiz,,,,,
LGBTQAI Fandom,Comics,Diversifying YA: youth voices on youth literature,Diversifying YA: youth voices on youth literature,Panel,,10/08/2014,11:45,Sun 11:45,10/08/2014,13:00,Sun 13:00,Bijou-Bar,Tori Truslow,Hazel Robinson,,,,,,,
LGBTQAI Fandom,,Aliens and Outsiders: asexual stereotypes and how to break them,Aliens and Outsiders: asexual stereotypes and how to break them,Panel,,10/08/2014,15:15,Sun 15:15,10/08/2014,16:30,Sun 16:30,Connaught-B,Neth Dugan,Pip Janssen,Kathryn Glover,Helen Guthrie,,,,,
